,Place,Team,GP,W,D,L,GF,GA,GD,P,Year,League
47,8,Bolton Wanderers,38,14,11,13,48,56,-8,53,2003,English Premier League
48,9,Fulham,38,14,10,14,52,46,6,52,2003,English Premier League
49,10,Birmingham City,38,12,14,12,43,48,-5,50,2003,English Premier League
50,11,Middlesbrough,38,13,9,16,44,52,-8,48,2003,English Premier League
52,13,Portsmouth,38,12,9,17,47,54,-7,45,2003,English Premier League
53,14,Tottenham Hotspur,38,13,6,19,47,57,-10,45,2003,English Premier League
55,16,Manchester City,38,9,14,15,55,54,1,41,2003,English Premier League
56,17,Everton,38,9,12,17,45,57,-12,39,2003,English Premier League
57,18,Leicester City,38,6,15,17,48,65,-17,33,2003,English Premier League
58,19,Leeds United,38,8,9,21,40,79,-39,33,2003,English Premier League
59,20,Wolverhampton Wanderers,38,7,12,19,38,77,-39,33,2003,English Premier League
60,1,Chelsea,38,29,8,1,72,15,57,95,2004,English Premier League
61,2,Arsenal,38,25,8,5,87,36,51,83,2004,English Premier League
63,4,Everton,38,18,7,13,45,46,-1,61,2004,English Premier League
64,5,Liverpool,38,17,7,14,52,41,11,58,2004,English Premier League
65,6,Bolton Wanderers,38,16,10,12,49,44,5,58,2004,English Premier League
66,7,Middlesbrough,38,14,13,11,53,46,7,55,2004,English Premier League
67,8,Manchester City,38,13,13,12,47,39,8,52,2004,English Premier League
68,9,Tottenham Hotspur,38,14,10,14,47,41,6,52,2004,English Premier League
70,11,Charlton Athletic,38,12,10,16,42,58,-16,46,2004,English Premier League
71,12,Birmingham City,38,11,12,15,40,46,-6,45,2004,English Premier League
72,13,Fulham,38,12,8,18,52,60,-8,44,2004,English Premier League
73,14,Newcastle United,38,10,14,14,47,57,-10,44,2004,English Premier League
75,16,Portsmouth,38,10,9,19,43,59,-16,39,2004,English Premier League
76,17,West Bromwich Albion,38,6,16,16,36,61,-25,34,2004,English Premier League
78,19,Norwich City,38,7,12,19,42,77,-35,33,2004,English Premier League
80,1,Chelsea,38,29,4,5,72,22,50,91,2005,English Premier League
82,3,Liverpool,38,25,7,6,57,25,32,82,2005,English Premier League
83,4,Arsenal,38,20,7,11,68,31,37,67,2005,English Premier League
84,5,Tottenham Hotspur,38,18,11,9,53,38,15,65,2005,English Premier League
86,7,Newcastle United,38,17,7,14,47,42,5,58,2005,English Premier League
87,8,Bolton Wanderers,38,15,11,12,49,41,8,56,2005,English Premier League
88,9,West Ham United,38,16,7,15,52,55,-3,55,2005,English Premier League
90,11,Everton,38,14,8,16,34,49,-15,50,2005,English Premier League
91,12,Fulham,38,14,6,18,48,58,-10,48,2005,English Premier League
92,13,Charlton Athletic,38,13,8,17,41,55,-14,47,2005,English Premier League
93,14,Middlesbrough,38,12,9,17,48,58,-10,45,2005,English Premier League
94,15,Manchester City,38,13,4,21,43,48,-5,43,2005,English Premier League
96,17,Portsmouth,38,10,8,20,37,62,-25,38,2005,English Premier League
97,18,Birmingham City,38,8,10,20,28,50,-22,34,2005,English Premier League
98,19,West Bromwich Albion,38,7,9,22,31,58,-27,30,2005,English Premier League
99,20,Sunderland,38,3,6,29,26,69,-43,15,2005,English Premier League
101,2,Chelsea,38,24,11,3,64,24,40,83,2006,English Premier League
102,3,Liverpool,38,20,8,10,57,27,30,68,2006,English Premier League
103,4,Arsenal,38,19,11,8,63,35,28,68,2006,English Premier League
104,5,Tottenham Hotspur,38,17,9,12,57,54,3,60,2006,English Premier League
105,6,Everton,38,15,13,10,52,36,16,58,2006,English Premier League
106,7,Bolton Wanderers,38,16,8,14,47,52,-5,56,2006,English Premier League
107,8,Reading,38,16,7,15,52,47,5,55,2006,English Premier League
108,9,Portsmouth,38,14,12,12,45,42,3,54,2006,English Premier League
111,12,Middlesbrough,38,12,10,16,44,49,-5,46,2006,English Premier League
112,13,Newcastle United,38,11,10,17,38,47,-9,43,2006,English Premier League
113,14,Manchester City,38,11,9,18,29,44,-15,42,2006,English Premier League
114,15,West Ham United,38,12,5,21,35,59,-24,41,2006,English Premier League
115,16,Fulham,38,8,15,15,38,60,-22,39,2006,English Premier League
117,18,Sheffield United,38,10,8,20,32,55,-23,38,2006,English Premier League
118,19,Charlton Athletic,38,8,10,20,34,60,-26,34,2006,English Premier League
119,20,Watford,38,5,13,20,29,59,-30,28,2006,English Premier League
121,2,Chelsea,38,25,10,3,65,26,39,85,2007,English Premier League
122,3,Arsenal,38,24,11,3,74,31,43,83,2007,English Premier League
123,4,Liverpool,38,21,13,4,67,28,39,76,2007,English Premier League
124,5,Everton,38,19,8,11,55,33,22,65,2007,English Premier League
127,8,Portsmouth,38,16,9,13,48,40,8,57,2007,English Premier League
128,9,Manchester City,38,15,10,13,45,53,-8,55,2007,English Premier League
129,10,West Ham United,38,13,10,15,42,50,-8,49,2007,English Premier League
130,11,Tottenham Hotspur,38,11,13,14,66,61,5,46,2007,English Premier League
131,12,Newcastle United,38,11,10,17,45,65,-20,43,2007,English Premier League
132,13,Middlesbrough,38,10,12,16,43,53,-10,42,2007,English Premier League
134,15,Sunderland,38,11,6,21,36,59,-23,39,2007,English Premier League
135,16,Bolton Wanderers,38,9,10,19,36,54,-18,37,2007,English Premier League
136,17,Fulham,38,8,12,18,38,60,-22,36,2007,English Premier League
137,18,Reading,38,10,6,22,41,66,-25,36,2007,English Premier League
138,19,Birmingham City,38,8,11,19,46,62,-16,35,2007,English Premier League
139,20,Derby County,38,1,8,29,20,89,-69,11,2007,English Premier League
141,2,Liverpool,38,25,11,2,77,27,50,86,2008,English Premier League
142,3,Chelsea,38,25,8,5,68,24,44,83,2008,English Premier League
143,4,Arsenal,38,20,12,6,68,37,31,72,2008,English Premier League
144,5,Everton,38,17,12,9,55,37,18,63,2008,English Premier League
146,7,Fulham,38,14,11,13,39,34,5,53,2008,English Premier League
147,8,Tottenham Hotspur,38,14,9,15,45,45,0,51,2008,English Premier League
148,9,West Ham United,38,14,9,15,42,45,-3,51,2008,English Premier League
149,10,Manchester City,38,15,5,18,58,50,8,50,2008,English Premier League
152,13,Bolton Wanderers,38,11,8,19,41,53,-12,41,2008,English Premier League
153,14,Portsmouth,38,10,11,17,38,57,-19,41,2008,English Premier League
155,16,Sunderland,38,9,9,20,34,54,-20,36,2008,English Premier League
156,17,Hull City,38,8,11,19,39,64,-25,35,2008,English Premier League
157,18,Newcastle United,38,7,13,18,40,59,-19,34,2008,English Premier League
158,19,Middlesbrough,38,7,11,20,28,57,-29,32,2008,English Premier League
159,20,West Bromwich Albion,38,8,8,22,36,67,-31,32,2008,English Premier League
160,1,Chelsea,38,27,5,6,103,32,71,86,2009,English Premier League
162,3,Arsenal,38,23,6,9,83,41,42,75,2009,English Premier League
163,4,Tottenham Hotspur,38,21,7,10,67,41,26,70,2009,English Premier League
164,5,Manchester City,38,18,13,7,73,45,28,67,2009,English Premier League
166,7,Liverpool,38,18,9,11,61,35,26,63,2009,English Premier League
167,8,Everton,38,16,13,9,60,49,11,61,2009,English Premier League
168,9,Birmingham City,38,13,11,14,38,47,-9,50,2009,English Premier League
171,12,Fulham,38,12,10,16,39,46,-7,46,2009,English Premier League
172,13,Sunderland,38,11,11,16,48,56,-8,44,2009,English Premier League
173,14,Bolton Wanderers,38,10,9,19,42,67,-25,39,2009,English Premier League
174,15,Wolverhampton Wanderers,38,9,11,18,32,56,-24,38,2009,English Premier League
176,17,West Ham United,38,8,11,19,47,66,-19,35,2009,English Premier League
177,18,Burnley,38,8,6,24,42,82,-40,30,2009,English Premier League
178,19,Hull City,38,6,12,20,34,75,-41,30,2009,English Premier League
179,20,Portsmouth,38,7,7,24,34,66,-32,19,2009,English Premier League
181,2,Chelsea,38,21,8,9,69,33,36,71,2010,English Premier League
182,3,Manchester City,38,21,8,9,60,33,27,71,2010,English Premier League
183,4,Arsenal,38,19,11,8,72,43,29,68,2010,English Premier League
184,5,Tottenham Hotspur,38,16,14,8,55,46,9,62,2010,English Premier League
185,6,Liverpool,38,17,7,14,59,44,15,58,2010,English Premier League
186,7,Everton,38,13,15,10,51,45,6,54,2010,English Premier League
187,8,Fulham,38,11,16,11,49,43,6,49,2010,English Premier League
189,10,Sunderland,38,12,11,15,45,56,-11,47,2010,English Premier League
190,11,West Bromwich Albion,38,12,11,15,56,71,-15,47,2010,English Premier League
191,12,Newcastle United,38,11,13,14,56,57,-1,46,2010,English Premier League
193,14,Bolton Wanderers,38,12,10,16,52,56,-4,46,2010,English Premier League
196,17,Wolverhampton Wanderers,38,11,7,20,46,66,-20,40,2010,English Premier League
197,18,Birmingham City,38,8,15,15,37,58,-21,39,2010,English Premier League
199,20,West Ham United,38,7,12,19,43,70,-27,33,2010,English Premier League
200,1,Manchester City,38,28,5,5,93,29,64,89,2011,English Premier League
202,3,Arsenal,38,21,7,10,74,49,25,70,2011,English Premier League
203,4,Tottenham Hotspur,38,20,9,9,66,41,25,69,2011,English Premier League
204,5,Newcastle United,38,19,8,11,56,51,5,65,2011,English Premier League
205,6,Chelsea,38,18,10,10,65,46,19,64,2011,English Premier League
206,7,Everton,38,15,11,12,50,40,10,56,2011,English Premier League
207,8,Liverpool,38,14,10,14,47,40,7,52,2011,English Premier League
208,9,Fulham,38,14,10,14,48,51,-3,52,2011,English Premier League
209,10,West Bromwich Albion,38,13,8,17,45,52,-7,47,2011,English Premier League
210,11,Swansea City,38,12,11,15,44,51,-7,47,2011,English Premier League
211,12,Norwich City,38,12,11,15,52,66,-14,47,2011,English Premier League
212,13,Sunderland,38,11,12,15,45,46,-1,45,2011,English Premier League
216,17,Queens Park Rangers,38,10,7,21,43,66,-23,37,2011,English Premier League
217,18,Bolton Wanderers,38,10,6,22,46,77,-31,36,2011,English Premier League
219,20,Wolverhampton Wanderers,38,5,10,23,40,82,-42,25,2011,English Premier League
221,2,Manchester City,38,23,9,6,66,34,32,78,2012,English Premier League
222,3,Chelsea,38,22,9,7,75,39,36,75,2012,English Premier League
223,4,Arsenal,38,21,10,7,72,37,35,73,2012,English Premier League
224,5,Tottenham Hotspur,38,21,9,8,66,46,20,72,2012,English Premier League
225,6,Everton,38,16,15,7,55,40,15,63,2012,English Premier League
226,7,Liverpool,38,16,13,9,71,43,28,61,2012,English Premier League
227,8,West Bromwich Albion,38,14,7,17,53,57,-4,49,2012,English Premier League
228,9,Swansea City,38,11,13,14,47,51,-4,46,2012,English Premier League
229,10,West Ham United,38,12,10,16,45,53,-8,46,2012,English Premier League
230,11,Norwich City,38,10,14,14,41,58,-17,44,2012,English Premier League
231,12,Fulham,38,11,10,17,50,60,-10,43,2012,English Premier League
235,16,Newcastle United,38,11,8,19,45,68,-23,41,2012,English Premier League
236,17,Sunderland,38,9,12,17,41,54,-13,39,2012,English Premier League
238,19,Reading,38,6,10,22,43,73,-30,28,2012,English Premier League
239,20,Queens Park Rangers,38,4,13,21,30,60,-30,25,2012,English Premier League
240,1,Manchester City,38,27,5,6,102,37,65,86,2013,English Premier League
241,2,Liverpool,38,26,6,6,101,50,51,84,2013,English Premier League
242,3,Chelsea,38,25,7,6,71,27,44,82,2013,English Premier League
243,4,Arsenal,38,24,7,7,68,41,27,79,2013,English Premier League
244,5,Everton,38,21,9,8,61,39,22,72,2013,English Premier League
245,6,Tottenham Hotspur,38,21,6,11,55,51,4,69,2013,English Premier League
249,10,Newcastle United,38,15,4,19,43,59,-16,49,2013,English Premier League
251,12,Swansea City,38,11,9,18,54,54,0,42,2013,English Premier League
252,13,West Ham United,38,11,7,20,40,51,-11,40,2013,English Premier League
253,14,Sunderland,38,10,8,20,41,60,-19,38,2013,English Premier League
255,16,Hull City,38,10,7,21,38,53,-15,37,2013,English Premier League
256,17,West Bromwich Albion,38,7,15,16,43,59,-16,36,2013,English Premier League
257,18,Norwich City,38,8,9,21,28,62,-34,33,2013,English Premier League
258,19,Fulham,38,9,5,24,40,85,-45,32,2013,English Premier League
259,20,Cardiff City,38,7,9,22,32,74,-42,30,2013,English Premier League
260,1,Chelsea,38,26,9,3,73,32,41,87,2014,English Premier League
261,2,Manchester City,38,24,7,7,83,38,45,79,2014,English Premier League
262,3,Arsenal,38,22,9,7,71,36,35,75,2014,English Premier League
264,5,Tottenham Hotspur,38,19,7,12,58,53,5,64,2014,English Premier League
265,6,Liverpool,38,18,8,12,52,48,4,62,2014,English Premier League
267,8,Swansea City,38,16,8,14,46,49,-3,56,2014,English Premier League
270,11,Everton,38,12,11,15,48,50,-2,47,2014,English Premier League
271,12,West Ham United,38,12,11,15,44,47,-3,47,2014,English Premier League
272,13,West Bromwich Albion,38,11,11,16,38,51,-13,44,2014,English Premier League
273,14,Leicester City,38,11,8,19,46,55,-9,41,2014,English Premier League
274,15,Newcastle United,38,10,9,19,40,63,-23,39,2014,English Premier League
275,16,Sunderland,38,7,17,14,31,53,-22,38,2014,English Premier League
277,18,Hull City,38,8,11,19,33,51,-18,35,2014,English Premier League
278,19,Burnley,38,7,12,19,28,53,-25,33,2014,English Premier League
279,20,Queens Park Rangers,38,8,6,24,42,73,-31,30,2014,English Premier League
280,1,Leicester City,38,23,12,3,68,36,32,81,2015,English Premier League
281,2,Arsenal,38,20,11,7,65,36,29,71,2015,English Premier League
282,3,Tottenham Hotspur,38,19,13,6,69,35,34,70,2015,English Premier League
283,4,Manchester City,38,19,9,10,71,41,30,66,2015,English Premier League
286,7,West Ham United,38,16,14,8,65,51,14,62,2015,English Premier League
287,8,Liverpool,38,16,12,10,63,50,13,60,2015,English Premier League
289,10,Chelsea,38,12,14,12,59,53,6,50,2015,English Premier League
290,11,Everton,38,11,14,13,59,55,4,47,2015,English Premier League
291,12,Swansea City,38,12,11,15,42,52,-10,47,2015,English Premier League
292,13,Watford,38,12,9,17,40,50,-10,45,2015,English Premier League
293,14,West Bromwich Albion,38,10,13,15,34,48,-14,43,2015,English Premier League
296,17,Sunderland,38,9,12,17,48,62,-14,39,2015,English Premier League
297,18,Newcastle United,38,9,10,19,44,65,-21,37,2015,English Premier League
298,19,Norwich City,38,9,7,22,39,67,-28,34,2015,English Premier League
300,1,Chelsea,38,30,3,5,85,33,52,93,2016,English Premier League
301,2,Tottenham Hotspur,38,26,8,4,86,26,60,86,2016,English Premier League
302,3,Manchester City,38,23,9,6,80,39,41,78,2016,English Premier League
303,4,Liverpool,38,22,10,6,78,42,36,76,2016,English Premier League
304,5,Arsenal,38,23,6,9,77,44,33,75,2016,English Premier League
306,7,Everton,38,17,10,11,62,44,18,61,2016,English Premier League
309,10,West Bromwich Albion,38,12,9,17,43,51,-8,45,2016,English Premier League
310,11,West Ham United,38,12,9,17,47,64,-17,45,2016,English Premier League
311,12,Leicester City,38,12,8,18,48,63,-15,44,2016,English Premier League
314,15,Swansea City,38,12,5,21,45,70,-25,41,2016,English Premier League
315,16,Burnley,38,11,7,20,39,55,-16,40,2016,English Premier League
316,17,Watford,38,11,7,20,40,68,-28,40,2016,English Premier League
317,18,Hull City,38,9,7,22,37,80,-43,34,2016,English Premier League
318,19,Middlesbrough,38,5,13,20,27,53,-26,28,2016,English Premier League
319,20,Sunderland,38,6,6,26,29,69,-40,24,2016,English Premier League
320,1,Manchester City,38,32,4,2,106,27,79,100,2017,English Premier League
322,3,Tottenham Hotspur,38,23,8,7,74,36,38,77,2017,English Premier League
323,4,Liverpool,38,21,12,5,84,38,46,75,2017,English Premier League
324,5,Chelsea,38,21,7,10,62,38,24,70,2017,English Premier League
325,6,Arsenal,38,19,6,13,74,51,23,63,2017,English Premier League
326,7,Burnley,38,14,12,12,36,39,-3,54,2017,English Premier League
327,8,Everton,38,13,10,15,44,58,-14,49,2017,English Premier League
328,9,Leicester City,38,12,11,15,56,60,-4,47,2017,English Premier League
329,10,Newcastle United,38,12,8,18,39,47,-8,44,2017,English Premier League
332,13,West Ham United,38,10,12,16,48,68,-20,42,2017,English Premier League
333,14,Watford,38,11,8,19,44,64,-20,41,2017,English Premier League
334,15,Brighton & Hove Albion,38,9,13,16,34,54,-20,40,2017,English Premier League
335,16,Huddersfield Town,38,9,10,19,28,58,-30,37,2017,English Premier League
337,18,Swansea City,38,8,9,21,28,56,-28,33,2017,English Premier League
339,20,West Bromwich Albion,38,6,13,19,31,56,-25,31,2017,English Premier League
340,1,Manchester City,38,32,2,4,95,23,72,98,2018,English Premier League
341,2,Liverpool,38,30,7,1,89,22,67,97,2018,English Premier League
342,3,Chelsea,38,21,9,8,63,39,24,72,2018,English Premier League
343,4,Tottenham Hotspur,38,23,2,13,67,39,28,71,2018,English Premier League
344,5,Arsenal,38,21,7,10,73,51,22,70,2018,English Premier League
346,7,Wolverhampton Wanderers,38,16,9,13,47,46,1,57,2018,English Premier League
347,8,Everton,38,15,9,14,54,46,8,54,2018,English Premier League
348,9,Leicester City,38,15,7,16,51,48,3,52,2018,English Premier League
349,10,West Ham United,38,15,7,16,52,55,-3,52,2018,English Premier League
350,11,Watford,38,14,8,16,52,59,-7,50,2018,English Premier League
352,13,Newcastle United,38,12,9,17,42,48,-6,45,2018,English Premier League
354,15,Burnley,38,11,7,20,45,68,-23,40,2018,English Premier League
356,17,Brighton & Hove Albion,38,9,9,20,35,60,-25,36,2018,English Premier League
357,18,Cardiff City,38,10,4,24,34,69,-35,34,2018,English Premier League
358,19,Fulham,38,7,5,26,34,81,-47,26,2018,English Premier League
359,20,Huddersfield Town,38,3,7,28,22,76,-54,16,2018,English Premier League
360,1,Liverpool,38,32,3,3,85,33,52,99,2019,English Premier League
361,2,Manchester City,38,26,3,9,102,35,67,81,2019,English Premier League
363,4,Chelsea,38,20,6,12,69,54,15,66,2019,English Premier League
364,5,Leicester City,38,18,8,12,67,41,26,62,2019,English Premier League
365,6,Tottenham Hotspur,38,16,11,11,61,47,14,59,2019,English Premier League
366,7,Wolverhampton Wanderers,38,15,14,9,51,40,11,59,2019,English Premier League
367,8,Arsenal,38,14,14,10,56,48,8,56,2019,English Premier League
368,9,Sheffield United,38,14,12,12,39,39,0,54,2019,English Premier League
369,10,Burnley,38,15,9,14,43,50,-7,54,2019,English Premier League
371,12,Everton,38,13,10,15,44,56,-12,49,2019,English Premier League
372,13,Newcastle United,38,11,11,16,38,58,-20,44,2019,English Premier League
374,15,Brighton & Hove Albion,38,9,14,15,39,54,-15,41,2019,English Premier League
375,16,West Ham United,38,10,9,19,49,62,-13,39,2019,English Premier League
378,19,Watford,38,8,10,20,36,64,-28,34,2019,English Premier League
379,20,Norwich City,38,5,6,27,26,75,-49,21,2019,English Premier League
380,1,Manchester City,38,27,5,6,83,32,51,86,2020,English Premier League
382,3,Liverpool,38,20,9,9,68,42,26,69,2020,English Premier League
383,4,Chelsea,38,19,10,9,58,36,22,67,2020,English Premier League
384,5,Leicester City,38,20,6,12,68,50,18,66,2020,English Premier League
385,6,West Ham United,38,19,8,11,62,47,15,65,2020,English Premier League
386,7,Tottenham Hotspur,38,18,8,12,68,45,23,62,2020,English Premier League
387,8,Arsenal,38,18,7,13,55,39,16,61,2020,English Premier League
388,9,Leeds United,38,18,5,15,62,54,8,59,2020,English Premier League
389,10,Everton,38,17,8,13,47,48,-1,59,2020,English Premier League
391,12,Newcastle United,38,12,9,17,46,62,-16,45,2020,English Premier League
392,13,Wolverhampton Wanderers,38,12,9,17,36,52,-16,45,2020,English Premier League
395,16,Brighton & Hove Albion,38,9,14,15,40,46,-6,41,2020,English Premier League
396,17,Burnley,38,10,9,19,33,55,-22,39,2020,English Premier League
397,18,Fulham,38,5,13,20,27,53,-26,28,2020,English Premier League
398,19,West Bromwich Albion,38,5,11,22,35,76,-41,26,2020,English Premier League
399,20,Sheffield United,38,7,2,29,20,63,-43,23,2020,English Premier League
400,1,Manchester City,37,28,6,3,96,24,72,90,2021,English Premier League
401,2,Liverpool,37,27,8,2,91,25,66,89,2021,English Premier League
402,3,Chelsea,37,20,11,6,74,32,42,71,2021,English Premier League
403,4,Tottenham Hotspur,37,21,5,11,64,40,24,68,2021,English Premier League
404,5,Arsenal,37,21,3,13,56,47,9,66,2021,English Premier League
406,7,West Ham United,37,16,8,13,59,48,11,56,2021,English Premier League
407,8,Wolverhampton Wanderers,37,15,6,16,37,40,-3,51,2021,English Premier League
408,9,Leicester City,37,13,10,14,58,58,0,49,2021,English Premier League
409,10,Brighton & Hove Albion,37,11,15,11,39,43,-4,48,2021,English Premier League
411,12,Newcastle United,37,12,10,15,42,61,-19,46,2021,English Premier League
415,16,Everton,37,11,6,20,42,61,-19,39,2021,English Premier League
416,17,Burnley,37,7,14,16,33,51,-18,35,2021,English Premier League
417,18,Leeds United,37,8,11,18,40,78,-38,35,2021,English Premier League
418,19,Watford,37,6,5,26,33,75,-42,23,2021,English Premier League
419,20,Norwich City,37,5,7,25,23,79,-56,22,2021,English Premier League
420,1,Real Madrid,28,18,5,5,0,0,0,59,2000,Spanish La Liga
421,2,Deportivo La Coruña,28,16,6,6,0,0,0,54,2000,Spanish La Liga
422,3,Valencia,28,14,7,7,0,0,0,49,2000,Spanish La Liga
423,4,Barcelona,28,14,7,7,0,0,0,49,2000,Spanish La Liga
424,5,Mallorca,28,12,10,6,0,0,0,46,2000,Spanish La Liga
425,6,Villarreal,28,12,6,10,0,0,0,42,2000,Spanish La Liga
428,9,Espanyol,28,11,6,11,0,0,0,39,2000,Spanish La Liga
429,10,Málaga,28,11,5,12,0,0,0,38,2000,Spanish La Liga
430,11,Rayo Vallecano,28,9,10,9,0,0,0,37,2000,Spanish La Liga
431,12,Athletic Bilbao,28,9,9,10,0,0,0,36,2000,Spanish La Liga
434,15,Real Valladolid,28,7,11,10,0,0,0,32,2000,Spanish La Liga
436,17,Osasuna,28,6,9,13,0,0,0,27,2000,Spanish La Liga
439,20,Real Sociedad,28,6,8,14,0,0,0,26,2000,Spanish La Liga
440,1,Valencia,38,21,12,5,51,27,24,75,2001,Spanish La Liga
441,2,Deportivo La Coruña,38,20,8,10,65,41,24,68,2001,Spanish La Liga
442,3,Real Madrid,38,19,9,10,69,44,25,66,2001,Spanish La Liga
443,4,Barcelona,38,18,10,10,65,37,28,64,2001,Spanish La Liga
447,8,Sevilla,38,14,11,13,51,40,11,53,2001,Spanish La Liga
448,9,Athletic Bilbao,38,14,11,13,54,66,-12,53,2001,Spanish La Liga
449,10,Málaga,38,13,14,11,44,44,0,53,2001,Spanish La Liga
450,11,Rayo Vallecano,38,13,10,15,46,52,-6,49,2001,Spanish La Liga
451,12,Real Valladolid,38,13,9,16,45,58,-13,48,2001,Spanish La Liga
452,13,Real Sociedad,38,13,8,17,48,54,-6,47,2001,Spanish La Liga
453,14,Espanyol,38,13,8,17,47,56,-9,47,2001,Spanish La Liga
454,15,Villarreal,38,11,10,17,46,55,-9,43,2001,Spanish La Liga
455,16,Mallorca,38,11,10,17,40,52,-12,43,2001,Spanish La Liga
456,17,Osasuna,38,10,12,16,36,49,-13,42,2001,Spanish La Liga
460,1,Real Madrid,38,22,12,4,86,42,44,78,2002,Spanish La Liga
461,2,Real Sociedad,38,22,10,6,71,45,26,76,2002,Spanish La Liga
462,3,Deportivo La Coruña,38,22,6,10,67,47,20,72,2002,Spanish La Liga
464,5,Valencia,38,17,9,12,56,35,21,60,2002,Spanish La Liga
465,6,Barcelona,38,15,11,12,63,47,16,56,2002,Spanish La Liga
466,7,Athletic Bilbao,38,15,10,13,63,61,2,55,2002,Spanish La Liga
468,9,Mallorca,38,14,10,14,49,56,-7,52,2002,Spanish La Liga
469,10,Sevilla,38,13,11,14,38,39,-1,50,2002,Spanish La Liga
470,11,Osasuna,38,12,11,15,40,48,-8,47,2002,Spanish La Liga
471,12,Atletico Madrid,38,12,11,15,51,56,-5,47,2002,Spanish La Liga
472,13,Málaga,38,11,13,14,44,49,-5,46,2002,Spanish La Liga
473,14,Real Valladolid,38,12,10,16,37,40,-3,46,2002,Spanish La Liga
474,15,Villarreal,38,11,12,15,44,53,-9,45,2002,Spanish La Liga
476,17,Espanyol,38,10,13,15,48,54,-6,43,2002,Spanish La Liga
479,20,Rayo Vallecano,38,7,11,20,31,62,-31,32,2002,Spanish La Liga
480,1,Valencia,38,23,8,7,71,27,44,77,2003,Spanish La Liga
481,2,Barcelona,38,21,9,8,63,39,24,72,2003,Spanish La Liga
482,3,Deportivo La Coruña,38,21,8,9,60,34,26,71,2003,Spanish La Liga
483,4,Real Madrid,38,21,7,10,72,54,18,70,2003,Spanish La Liga
484,5,Athletic Bilbao,38,15,11,12,53,49,4,56,2003,Spanish La Liga
485,6,Sevilla,38,15,10,13,56,45,11,55,2003,Spanish La Liga
486,7,Atletico Madrid,38,15,10,13,51,53,-2,55,2003,Spanish La Liga
487,8,Villarreal,38,15,9,14,47,49,-2,54,2003,Spanish La Liga
489,10,Málaga,38,15,6,17,50,55,-5,51,2003,Spanish La Liga
490,11,Mallorca,38,15,6,17,54,66,-12,51,2003,Spanish La Liga
492,13,Osasuna,38,11,15,12,38,37,1,48,2003,Spanish La Liga
494,15,Real Sociedad,38,11,13,14,49,53,-4,46,2003,Spanish La Liga
495,16,Espanyol,38,13,4,21,48,64,-16,43,2003,Spanish La Liga
497,18,Real Valladolid,38,10,11,17,46,56,-10,41,2003,Spanish La Liga
